# rtp1_a1 axisN (lane A1.2): the resolution axis at fixed window
# author claude:opus; driver zst/tools/rtp1_a1.c on libzst (FLINT 3.0.1)
# fixed: x = lambda^2 = 13, window L = log x = 2.56494935746154, prime powers k <= 13 enter, prec = 1000 bits
# varied: N = 1..200 (window matrix on |n| <= N is the leading block of the one on |n| <= N+1)
# reference: benchmark saturation N ~ 7.5 x = 97.5
# cross-lane reference (Conventions): zst (a_n, b_n) at x = 13, prime powers <= 13
#   n = 0  a_n = 0.0453328442159587070934518363426  b_n = 0
#   n = 1  a_n = 0.0465118895436779793116060710601  b_n = 0.0457203442394000540357853654912
#   n = 2  a_n = 0.0506210483629745920069696920272  b_n = 0.0939818448885741857990582354453
#   n = 3  a_n = 0.0603025794859511884689695760125  b_n = 0.148752677000255263998143181043
# ball LDL^T of even block (size 202): all pivots certified positive; odd block (size 201): all pivots certified positive
#   (so the window form is certified positive definite on |n| <= N for every N <= 201)
#   worst relative accuracy of the pivots: 493 bits (of 1000; error control of every column below)
#
# Columns (row N = the bordering |n| <= N -> |n| <= N+1, new modes +-(N+1)):
#   s_e, s_o   Schur complements of the new even / odd basis vector (LDL pivots)
#   dI         Delta I_N = log(d_e/s_e) + log(d_o/s_o), d = new diagonal entries (nats)
#   dI_e       even part of dI
#   logdet     log det of the window matrix on |n| <= N (size 2N+1)
#   r_e, r_o   half-widths of the admissible interval of b_{N+1} given a_{N+1} and |n| <= N (Loewner-structured)
#   r_j        half-width of the intersection of the two intervals; tau_j = truth position in it (-1..1)
#   dIs        log-det gain of the truth over the structured MaxEnt point (joint maximiser)
#   b          b_{N+1} (for scale)
    N          s_e          s_o           dI         dI_e         logdet         r_e         r_o         r_j     tau_j         dIs            b
    N          eps_N  even-simple    roots    |z1-g1|<=     sum dI(<N)
   10    2.83124e-26    CERTIFIED       10     3.67e-21      332.81739
   20    1.56611e-39    CERTIFIED       20     2.27e-35      744.86295
   40    9.46281e-54    CERTIFIED       40     7.19e-50      1209.2355
   60    1.01356e-58    CERTIFIED       60     7.11e-55      1325.5979
   80    4.48287e-59    CERTIFIED       80     3.13e-55      1337.0927
  100    3.72090e-59    CERTIFIED      100     2.60e-55      1342.7730
  120    3.48399e-59    CERTIFIED      120     2.44e-55      1346.3091
  160    3.12346e-59    CERTIFIED      160     2.18e-55      1351.3426
  200    2.85407e-59    CERTIFIED      200     2.00e-55      1354.8485
#
# Rayleigh decomposition of eps at x = 13, N = 200: eps = v^T E v (v unit) split over the terms of
# Psi = W02 - W_R - sum_k W_k (each term's own Loewner block, same v); cumulative = v^T E(Psi_k) v,
# the Rayleigh quotient of v under the partial form with prime powers <= k only (same window)
      term           v^T E_term v             cumulative
      pole            1.511831392            1.511831392
      arch           -1.450475226          0.06135616633
   k =   2         -0.06079704908        0.0005591172494
   k =   3       -0.0005582690927         8.481566919e-7
   k =   4        -8.457550257e-7         2.401666198e-9
   k =   5        -2.401665610e-9        5.879403075e-16
   k =   7       -5.879114014e-16        2.890609187e-20
   k =   8       -2.890388398e-20        2.207890844e-24
   k =   9       -2.207890844e-24        6.611190495e-35
   k =  11       -6.611190495e-35        2.854065261e-59
   k =  13        [+/- 1.35e-209]        2.854065261e-59
       eps        2.854065261e-59
#
# checks: 1221 run, 0 failed
